area,habilidade,descricao,tri_score
ï»¿Linguagens,H1,"Tecnologia da comunicaÃ§Ã£o, comparando o papiro romano Ã s redes sociais atuais.",483.5
Linguagens,H1,"GÃªnero textual redaÃ§Ã£o escolar, sobre a Bandeira Nacional, como veÃ­culo de valores patriÃ³ticos.",504.9
Linguagens,H1,"GÃªnero crÃ´nica, com carÃ¡ter irÃ´nico e malicioso sobre a convivÃªncia entre vizinhos.",507.4
Linguagens,H1,"GÃªnero crÃ´nica, com efeito de humor construÃ­do pela articulaÃ§Ã£o de eventos absurdos.",522.8
Linguagens,H1,"GÃªnero notÃ­cia, com estratÃ©gia de alarme pelo uso de formulaÃ§Ãµes hipotÃ©ticas.",523.1
Linguagens,H1,"GÃªnero textual ladainha, identificado na canÃ§Ã£o pela sequÃªncia textual injuntiva.",576.8
Linguagens,H1,"GÃªnero notÃ­cia, sobre um caso da ""sÃ­ndrome do coraÃ§Ã£o partido"".",581.2
Linguagens,H1,"GÃªnero discurso de homenagem (Rui Barbosa para Machado de Assis), uso de metÃ¡foras.",590.7
Linguagens,H1,"GÃªnero textual ""inventÃ¡rio"", recurso linguÃ­stico da enumeraÃ§Ã£o de objetos e fatos.",596.4
Linguagens,H1,"Charge, humor provocado pela polissemia da expressÃ£o ""rede social"".",612.6
Linguagens,H1,"GÃªnero diÃ¡rio em letra de canÃ§Ã£o, caracterizado pela narrativa autorreflexiva.",612.8
Linguagens,H1,"GÃªnero texto teatral, caracterizado pelo uso de rubricas na construÃ§Ã£o da aÃ§Ã£o.",627.6
Linguagens,H1,"GÃªnero biografia, constituÃ­da pelo relato de eventos da vida em perspectiva histÃ³rica.",641.2
Linguagens,H1,"GÃªnero resenha, caracterizada pela apresentaÃ§Ã£o de uma produÃ§Ã£o intelectual de forma crÃ­tica.",642.8
Linguagens,H1,"GÃªnero aforismo (mÃ¡xima), caracterizado pela exposiÃ§Ã£o de uma ideia em poucas palavras.",645.4
Linguagens,H1,"GÃªnero resenha, com predominÃ¢ncia de opiniÃµes sobre uma obra (livro sobre festival de 1967).",652.0
Linguagens,H1,"GÃªnero poema com estrutura de receita, explorando elementos temÃ¡ticos de uma receita.",658.6
Linguagens,H1,"GÃªnero crÃ´nica, questionamento sobre a brevidade no tratamento da temÃ¡tica.",732.6
Linguagens,H2,"FunÃ§Ã£o do cartaz (educativa), orientando o comportamento de usuÃ¡rios de uma biblioteca.",408.3
Linguagens,H2,"Texto publicitÃ¡rio, conscientizando sobre a importÃ¢ncia da formaÃ§Ã£o leitora na infÃ¢ncia.",448.6
Linguagens,H2,"AnÃºncio publicitÃ¡rio, propondo aÃ§Ãµes de conscientizaÃ§Ã£o para reduzir a violÃªncia de gÃªnero em eventos esportivos.",456.0
Linguagens,H2,"Campanha publicitÃ¡ria, recurso expressivo para sensibilizar sobre o abandono de animais domÃ©sticos.",457.3
Linguagens,H2,"Propaganda, uso de metÃ¡fora para enfatizar a importÃ¢ncia da denÃºncia de abuso sexual infantil.",485.9
Linguagens,H2,"Campanha publicitÃ¡ria, conscientizaÃ§Ã£o sobre a necessidade de denunciar a violÃªncia domÃ©stica.",489.6
Linguagens,H2,"GÃªnero instrucional, sobre como ser eficiente no envio de currÃ­culo por e-mail.",514.2
Linguagens,H2,"Campanha publicitÃ¡ria, incitando a adoÃ§Ã£o de prÃ¡ticas de consumo consciente para economizar Ã¡gua.",525.5
Linguagens,H2,"Campanha publicitÃ¡ria, variaÃ§Ã£o na forma de apresentar informaÃ§Ãµes relevantes para o pÃºblico celÃ­aco.",548.0
Linguagens,H2,"GÃªnero notÃ­cia, conscientizando a populaÃ§Ã£o sobre um grave problema de saÃºde pÃºblica (leishmaniose).",570.6
Linguagens,H2,"Campanha sobre bullying, uso de estruturas injuntivas para chamar diferentes atores sociais.",595.3
Linguagens,H2,"GÃªnero edital (tombamento), concordÃ¢ncia com a preservaÃ§Ã£o do patrimÃ´nio histÃ³rico.",621.0
Linguagens,H3,"FunÃ§Ã£o social de texto, conscientizaÃ§Ã£o sobre a necessidade de preservaÃ§Ã£o ambiental e seguranÃ§a nas rodovias.",473.8
Linguagens,H3,"Projeto ""PÃ£o e Poesia"", objetivando propor acesso Ã  literatura a pÃºblicos diversos.",499.6
Linguagens,H3,"Texto sobre extensÃ£o de software, com objetivo de divulgar um produto que amplia a funcionalidade de um recurso.",502.5
Linguagens,H3,"FunÃ§Ã£o do ""Hino Ã  Bandeira"", utilizando a descriÃ§Ã£o para valorizar os elementos do sÃ­mbolo nacional.",525.9
